========================================
杭州智领云帆科技有限公司 议事规则
========================================

第一章 股东会议事规则

第一条 股东会是公司的最高权力机构，由全体股东组成。
第二条 股东会会议分为定期会议和临时会议。定期会议每年至少召开一次，于每一会计年度终了后六个月内举行。
第三条 召开股东会会议，应当于会议召开十五日前通知全体股东，通知应当载明会议时间、地点和审议事项。
第四条 股东按照出资比例行使表决权。
第五条 修改章程、增减注册资本、合并分立解散等重大事项须经代表三分之二以上表决权的股东通过。
第六条 股东会会议应当制作会议记录，出席会议的股东应当在会议记录上签名。

第二章 执行董事议事规则

第七条 公司设执行董事一名，由股东会选举产生，任期三年，可连选连任。
第八条 执行董事对股东会负责，执行股东会决议。
第九条 执行董事在决定公司重大经营事项前，应当征求全体股东意见。
第十条 执行董事应当建立重大事项决策记录制度。

第三章 监事议事规则

第十一条 公司设监事一名，由股东会选举产生，任期三年。
第十二条 监事有权检查公司财务，有权对执行董事和高管的行为进行监督。
第十三条 监事发现公司经营活动存在违法违规情形的，应当及时向股东会报告。
第十四条 监事行使职权所必需的费用由公司承担。

第四章 附则

第十五条 本规则经股东会审议通过后生效。
第十六条 本规则的解释权属于公司股东会。

通过日期：2023年12月15日
